,result
0,838.0044914940094
1,837.9520415529239
2,837.9284633977883
3,837.9481717207061
4,838.006285130852
5,838.0862002252455
6,838.1778660982895
7,838.299608274488
8,838.5136628156927
9,838.9267866730369
10,839.6721917099447
11,840.875966626005
12,842.6176033538826
13,844.8977675828093
14,847.6255236095083
15,850.6318498556944
16,853.7080570039391
17,856.6593161515336
18,859.3577679915958
19,861.7786682041233
20,864.0072753287031
21,866.2125420861652
22,868.5936221649494
23,871.3137027084501
24,874.4400907037567
25,877.9084230359358
26,881.5225763049781
27,884.9920984206749
28,887.9985240754294
29,890.2736923883643
30,891.6694276413392
31,892.1996962558823
32,892.043162327989
33,891.5041677283908
34,890.9409720364313
35,890.6788428607842
36,890.9300241764997
37,891.7414948615284
38,892.9848616561326
39,894.3921654245595
40,895.6293522413041
41,896.3887459022875
42,896.4759414276205
43,895.8670400296818
44,894.7193861983126
45,893.3313874964914
46,892.0613845431194
47,891.2277952122649
48,891.0190639714
49,891.4399983011953
50,892.3109723117648
51,893.3209299049462
52,894.1187674868049
53,894.415695606081
54,894.0675742459829
55,893.1123908335005
56,891.7521937550846
57,890.2863731708176
58,889.0184148500655
59,888.1660945409999
60,887.8029912675819
61,887.8480561141666
62,888.1037577797338
63,888.3276756809569
64,888.3125860959078
65,887.9491043500219
66,887.2525887859625
67,886.3490645796296
68,885.4285105892257
69,884.683312188714
70,884.2522504162655
71,884.1860297162413
72,884.441454614872
73,884.901639741115
74,885.4125080262882
75,885.8232161463009
76,886.0199523022817
77,885.9470538561899
78,885.6142226573253
79,885.0918763311697
80,884.4976802558655
81,883.9766735827792
82,883.6765095025784
83,883.7194513034024
84,884.1743308765167
85,885.0339894789745
86,886.2052792647771
87,887.5179617985265
88,888.7550572373987
89,889.7009831724396
90,890.1970902388224
91,890.1895321718747
92,889.754038265512
93,889.0870093978203
94,888.4615096866269
95,888.1575461437052
96,888.3849972689438
97,889.2214580587149
98,890.5843822830839
99,892.2476753510794
100,893.8999267341611
101,895.2287446700971
102,896.0072339186827
103,896.1573488629303
104,895.771253912219
105,895.0840751032391
106,894.4057974220899
107,894.0321349202803
108,894.1602927231029
109,894.8338695670893
110,895.9323638801735
111,897.2076502753329
112,898.3563906889779
113,899.1075423612854
114,899.3005479604718
115,898.933091837514
116,898.1661413591852
117,897.2856239942553
118,896.6313035963241
119,896.5114361330252
120,897.1248983762689
121,898.5102856537179
122,900.5347419084868
123,902.9256550765385
124,905.3379493307372
125,907.4407917085352
126,909.0021523991608
127,909.9492875302323
128,910.3883625707448
129,910.5763442274913
130,910.8508479332526
131,911.5356727421721
132,912.8477904902654
133,914.8327707559407
134,917.3489051949545
135,920.1068679754619
136,922.7551229912988
137,924.9864138007274
138,926.6324750287259
139,927.7158338570273
140,928.4395219830468
141,929.114623945274
142,930.0461186979636
143,931.4127246130062
144,933.1809366523115
145,935.0848274725479
146,936.6833875170953
147,937.4820575811194
148,937.082777950603
149,935.3151165817451
150,932.3045652661223
151,928.4526855693265
152,924.3319660602289
153,920.5268052573296
154,917.4710125229714
155,915.334471989131
156,913.9956066059958
157,913.1070572446627
158,912.2297486770632
159,910.9870597422095
160,909.1851246758697
161,906.859818256157
162,904.2402833863229
163,901.6513696185365
164,899.3997776037702
165,897.6915492913799
166,896.6104159027491
167,896.1552759932626
168,896.3049826396538
169,897.0643277309739
170,898.4548894787172
171,900.4455619718804
172,902.8564653792221
173,905.2971125871615
174,907.1985929283367
175,907.9649136572015
176,907.2111289010792
177,904.9995779717377
178,901.9588976199076
179,899.1935003429771
180,897.9644485267825
181,899.2230947281997
182,903.1660644506977
183,909.0114422810607
184,915.1453759123121
185,919.6611836407909
186,921.1496584597114
187,919.4630710059773
188,916.1294356986887
189,914.1732697574942
190,917.2924785001277
191,928.586970783222
192,949.2413615935714
193,977.6434543851369
194,1009.3244607817027
195,1037.8532433041842
196,1056.4869646779493
197,1060.0936390430716
198,1046.7301224996584
199,1018.3414064654651
200,980.3238202153051
201,940.0709637568714
202,904.9615211689628
203,880.4286771677811
204,868.7074275246712
205,868.6085922948313
206,876.3119944861293
207,886.8380309516889
208,895.6638605096064
209,899.9563199702027
210,899.0800894005143
211,894.323637984737
212,888.0560338689133
213,882.6898277873123
214,879.8340440179794
215,879.8934895924954
216,882.1710066167748
217,885.3408248198444
218,888.0512054795508
219,889.41160155348
220,889.2077454315214
221,887.8195199331365
222,885.9341730779877
223,884.2085535372138
224,883.0243304547206
225,882.4152369517736
226,882.1601240269774
227,881.9675598634586
228,881.6517725460636
229,881.2201234699843
230,880.8437945794559
231,880.7401474544251
232,881.0326780681203
233,881.6590752805822
234,882.3711563822088
235,882.8266761337219
236,882.7320063712821
237,881.9733017332602
238,880.6794717060719
239,879.1891175190705
240,877.9327669914417
241,877.2753088024908
242,877.3787421020398
243,878.1372205737295
244,879.2089180663346
245,880.1334175901966
246,880.4925293972898
247,880.0575692705218
248,878.8718497958392
249,877.2406473887872
250,875.6333289235187
251,874.5321116126343
252,874.2789809664054
253,874.9713032067282
254,876.4387080149844
255,878.3056606626061
256,880.115728589431
257,881.4744845584571
258,882.1643081693346
259,882.1965771997799
260,881.7899006440748
261,881.2885362766416
262,881.0538511433108
263,881.3672822135472
264,882.3744378689539
265,884.080937002992
266,886.3893675615666
267,889.1521205101989
268,892.2127166210562
269,895.4190672350711
270,898.6105347839142
271,901.5975935266998
272,904.1594773001028
273,906.0770571410194
274,907.1980212803209
275,907.5085577672036
276,907.1723563531451
277,906.5031788488935
278,905.8627339244425
279,905.5121990151675
280,905.4769709271169
281,905.4929053233024
282,905.0789849784037
283,903.730560381682
284,901.1680341324314
285,897.5351366348644
286,893.4422593071182
287,889.8016342579198
288,887.48812240511
289,886.947927710919
290,887.9263259788607
291,889.463918620271
292,890.2155389099155
293,889.0069931486257
294,885.4183958988481
